quarter,gdp_real_sa,gov_exp_sa,hicp_index_2015_100_q_avg,infl_q_dlog_pct,euribor3m_q_avg,gdp_g_q_dlog_pct,gov_g_q_dlog_pct,taxes_mrd_eur,tax_g_q_dlog_pct
2000Q2,708.519,254.192,78.63333333333334,0.0848176471544448,4.263333333333333,0.7945169824757237,0.068081960714128,128.025,9.795456355823884
2000Q3,709.037,254.411,79.13333333333334,0.6338495761937679,4.736666666666667,0.0730835357553694,0.0861182547231997,115.692,-10.129406987837086
2000Q4,706.017,260.823,79.39999999999999,0.3364174745631665,5.023333333333333,-0.4268394824737953,2.489094682312132,137.587,17.33249568216051
2001Q1,721.006,259.104,79.83333333333333,0.5442759929771057,4.746666666666666,2.100814250218175,-0.6612490844317698,115.889,-17.162360785498443
2001Q2,719.195,259.721,80.60000000000001,0.955752132972254,4.59,-0.2514928061468247,0.2378452429494082,121.245,4.518045541705362
2001Q3,719.195,260.663,80.73333333333333,0.1652892938299288,4.266666666666667,0.0,0.362040734890634,111.225,-8.625811516181248
2001Q4,716.952,266.742,80.56666666666666,-0.206654340955481,3.4466666666666668,-0.3123638212198187,2.305351382210219,127.76,13.859832721465182
2002Q1,713.609,265.204,81.33333333333333,0.9470937583764716,3.3633333333333333,-0.4673699458077607,-0.5782557949985723,111.931,-13.22708938902144
2002Q2,716.369,267.199,81.53333333333333,0.2455997959869726,3.4466666666666668,0.3860204041277626,0.749435798629694,115.964,3.5397188095314114
2002Q3,721.287,268.114,81.63333333333333,0.1225740705049993,3.356666666666667,0.6841718998039426,0.3418564059163742,112.864,-2.7096244058215646
2002Q4,719.303,272.121,81.5,-0.1634655043194932,3.106666666666667,-0.2754428747060444,1.4834557119757896,131.898,15.58453425523938
2003Q1,709.533,270.336,82.3,0.976808743620694,2.6833333333333336,-1.367568043977574,-0.6581190555806415,114.578,-14.077308283118217
2003Q2,710.568,272.253,82.23333333333333,-0.0810372815823079,2.36,0.1457643059553426,0.7066151272471899,120.287,4.8624740191139715
2003Q3,717.038,273.792,82.46666666666667,0.2833436423077096,2.14,0.9064187594618468,0.5636912983780995,111.509,-7.577524883451137
2003Q4,717.901,270.721,82.5,0.0404122050357003,2.15,0.120283873258753,-1.1279923755421528,132.403,17.17449967249962
2004Q1,716.801,272.588,83.13333333333334,0.7647451237191127,2.063333333333333,-0.1533419784098377,0.6872727486116226,115.825,-13.37698705537651
2004Q2,721.028,269.451,83.83333333333333,0.8384956293857826,2.083333333333333,0.5879714733314501,-1.15749421142759,119.853,3.4185560553514627
2004Q3,718.699,269.41,84.13333333333333,0.3572141127264672,2.1166666666666667,-0.3235338410060073,-0.0152172824082974,112.164,-6.630390586778034
2004Q4,718.44,265.632,84.26666666666667,0.1583531605644061,2.1633333333333336,-0.0360438347026814,-1.4122490539596022,130.156,14.877164504261842
2005Q1,719.583,274.18,84.60000000000001,0.3947893007585357,2.143333333333333,0.1589682836374173,3.16729327351295,119.305,-8.705049165707646
2005Q2,723.896,273.404,85.13333333333334,0.6284388318150924,2.1266666666666665,0.5975858097108322,-0.2834270247023873,120.57,1.0547257755231243
2005Q3,729.59,271.896,85.93333333333334,0.9353146906648568,2.1300000000000003,0.783499686709721,-0.553091452143395,116.389,-3.529246801566366
2005Q4,732.351,270.513,86.16666666666667,0.2711603443396271,2.3433333333333333,0.377717470487493,-0.509948395784221,134.848,14.721018906816763
2006Q1,740.524,276.81,86.33333333333333,0.1932367751054542,2.61,1.1098136485351515,2.301119397711915,126.447,-6.432497013959448
2006Q2,753.206,274.034,86.96666666666665,0.7309130443144518,2.89,1.6980719046885362,-1.0079163977491312,131.892,4.216015783263405
2006Q3,758.9,273.532,87.3,0.3825559370983278,3.223333333333333,0.7531253646914315,-0.1833569435072846,125.835,-4.701188090839548
2006Q4,770.028,274.897,87.3,0.0,3.5933333333333337,1.4556861413085542,0.4977865206348575,145.511,14.528016016210987
2007Q1,771.042,277.528,87.93333333333334,0.7228488769547958,3.82,0.1315968964854974,0.9525346944878166,140.798,-3.2925446050875884
2007Q2,776.132,273.831,88.7,0.8680937700429325,4.066666666666667,0.6579762022304259,-1.3410701222500876,145.997,3.625983447441694
2007Q3,780.1,275.738,89.23333333333333,0.5994772542663895,4.5,0.5099507784155577,0.6940011732897489,135.735,-7.288161808081206
2007Q4,785.88,279.782,89.93333333333334,0.7813993247348883,4.726666666666667,0.7381992423695749,1.4559588988902306,155.74,13.748349467763354
2008Q1,790.495,285.528,90.63333333333333,0.7753407864768747,4.48,0.585522250087056,2.032936934579954,147.006,-5.771454787653685
2008Q2,787.649,286.378,91.4,0.8423415489788866,4.86,-0.3606772367103161,0.2972518651224831,152.611,3.7418797859558595
2008Q3,783.335,285.003,92.1,0.7629464801157226,4.983333333333333,-0.5492113024324397,-0.4812909964520884,141.26,-7.7290036151086206
2008Q4,771.171,293.37,91.46666666666664,-0.690033607764029,4.213333333333334,-1.5650307272547792,2.8934904463254973,156.469,10.225574331129739
2009Q1,735.025,293.438,91.36666666666667,-0.1093892542990637,2.013333333333333,-4.800562661502905,0.0231762349198305,143.987,-8.313488956913417
2009Q2,736.836,299.43,91.56666666666666,0.2186589792488646,1.3099999999999998,0.2460831442514077,2.021429402511288,144.128,0.09787759141763885
2009Q3,741.409,304.532,91.76666666666668,0.2181819047333277,0.87,0.618708615672503,1.6895504573733788,132.171,-8.660525488255466
2009Q4,747.103,307.418,91.8,0.036317414599285,0.7233333333333333,0.7650630661328428,0.9432213077689156,147.987,11.302789331374807
2010Q1,752.537,305.551,92.06666666666666,0.290065468063716,0.6633333333333334,0.7247104349072941,-0.6091680895680796,134.073,-9.874000433463337
2010Q2,768.842,308.198,92.5,0.4695692211297064,0.69,2.143532190754893,0.8625729449945219,146.697,8.998480730840797
2010Q3,776.261,338.371,92.8,0.3237995273775773,0.8766666666666666,0.9603317082698126,9.340049308801657,133.926,-9.108182643715335
2010Q4,781.351,306.587,93.23333333333332,0.4658671747649556,1.02,0.6535668854955823,-9.864136164337545,153.166,13.423489195610205
2011Q1,795.477,309.483,94.1,0.9252735051529904,1.096666666666667,1.7917462031626918,0.9401598297057668,150.557,-1.718055053353229
2011Q2,797.634,310.515,94.83333333333331,0.7762918306941202,1.413333333333333,0.2707910896437404,0.3329046071435471,159.631,5.852315171589151
2011Q3,801.947,312.465,95.23333333333332,0.4209055670342465,1.5633333333333337,0.5392675272052116,0.6260253518560965,143.364,-10.747805112030395
2011Q4,801.861,311.6,95.63333333333333,0.4191413750591621,1.5,-0.0107244757580282,-0.2772148907394189,161.731,12.054761063423136
2012Q1,803.565,312.955,96.36666666666667,0.7638926034981175,1.0433333333333332,0.2122801848098987,0.4339096239616147,158.074,-2.287118344367478
2012Q2,804.428,314.903,96.8,0.4486633928340033,0.6966666666666667,0.107338786034461,0.6205244659304832,164.159,3.777219253227315
2012Q3,806.067,317.792,97.26666666666668,0.4809353138044869,0.36,0.2035399757024159,0.913242582543372,153.614,-6.6392507952540925
2012Q4,803.651,316.858,97.56666666666666,0.3079557609154904,0.1966666666666666,-0.3001770265523618,-0.294335672984225,166.169,7.856238036819629
2013Q1,799.208,321.323,98.13333333333333,0.5791193156881036,0.2133333333333333,-0.5543858042898364,1.399312375791251,162.027,-2.5242354749867246
2013Q2,808.525,324.355,98.3,0.169692896650897,0.2066666666666666,1.1590362704341215,0.9391747237506464,172.84,6.460332305202687
2013Q3,812.666,325.525,98.90000000000002,0.6085211475546082,0.2233333333333333,0.51086010296304,0.3600668628267023,159.257,-8.18470615335416
2013Q4,813.874,323.397,98.9,0.0,0.24,0.1485361838136079,-0.6558592952659481,172.235,7.834057384306448
2014Q1,822.371,327.871,99.06666666666666,0.1683785546827465,0.2966666666666666,1.03860685668824,1.3739567679233566,167.069,-3.045292263653465
2014Q2,822.199,330.116,99.2,0.1344990115333288,0.3,-0.0209173219293923,0.6823869503698177,176.874,5.70307139345525
2014Q3,826.771,333.489,99.66666666666669,0.4693270431749496,0.1666666666666666,0.5545293990615541,1.0165773458400196,165.661,-6.549408305915438
2014Q4,833.068,336.856,99.33333333333331,-0.3350086885282266,0.08,0.7587519283574373,1.0045658027101112,181.722,9.253451516172895
2015Q1,831.257,339.982,98.93333333333334,-0.4034975212179326,0.0466666666666666,-0.2176258500901973,0.9237135701737564,176.983,-2.642436401039383
2015Q2,835.57,342.963,100.43333333333334,1.5047934843030577,-0.0033333333333333,0.5175113705047529,0.8729894594948107,182.915,3.296788129899486
2015Q3,840.056,341.013,100.73333333333332,0.2982603702383457,-0.03,0.5354429589616849,-0.570196990324856,174.056,-4.9644477546546995
2015Q4,844.369,349.334,99.86666666666667,-0.8640798195574284,-0.09,0.5121046559793285,2.410788488400062,187.518,7.449775428685879
2016Q1,851.789,353.25,99.06666666666666,-0.8042938799460941,-0.1866666666666666,0.8749240734495345,1.1147536956634063,185.896,-0.8687463251448868
2016Q2,853.687,355.817,100.33333333333331,1.2704951905271322,-0.26,0.2225772492333355,0.7240532177176462,191.025,2.7216931982319004
2016Q3,856.706,362.211,101.13333333333333,0.7941802165556844,-0.3,0.3530186495484422,1.781036120768853,180.928,-5.430514746250559
2016Q4,860.674,357.978,100.9,-0.2309850886759612,-0.3133333333333333,0.4621000664893238,-1.1755382951051274,198.368,9.20247294483838
2017Q1,871.846,366.856,100.83333333333331,-0.066093855677618,-0.33,1.289699957890189,2.4497868486437646,197.092,-0.6453266718310147
2017Q2,878.057,375.334,102.0,1.1503824481484235,-0.33,0.7098708993431124,2.284689574399401,199.956,1.442671754328817
2017Q3,885.045,368.28,102.96666666666664,0.9432497972155396,-0.33,0.7926979371633003,-1.897277780923723,189.409,-5.41886442420676
2017Q4,894.017,374.081,102.46666666666664,-0.4867768820040474,-0.33,1.008629947980566,1.5628833085464144,206.722,8.74661973676174
2018Q1,889.078,375.331,102.3,-0.1627869478805443,-0.33,-0.5539819954992531,0.3335951810822912,204.262,-1.1971411925739694
2018Q2,896.066,379.286,103.96666666666664,1.6160661988067204,-0.3266666666666666,0.782910027871786,1.0482234600178053,212.869,4.127346948643229
2018Q3,890.199,384.637,105.23333333333332,1.2109771950188808,-0.32,-0.6569037738345607,1.400949445942956,197.25,-7.620499330474573
2018Q4,894.168,394.075,104.66666666666669,-0.5399409655692189,-0.3166666666666666,0.4448643743897307,2.424121413706626,211.685,7.062736092103616
2019Q1,900.034,391.942,103.90000000000002,-0.7351799134962533,-0.31,0.6538863406575501,-0.5427376852856547,208.658,-1.4402772623897775
2019Q2,900.552,400.027,105.7,1.7175994771010394,-0.3166666666666666,0.0575368257100805,2.041817517021016,219.388,5.014530370050707
2019Q3,904.002,408.515,106.3,0.5660392471710018,-0.3999999999999999,0.3823664133482118,2.099658850218855,203.422,-7.5559212699572775
2019Q4,900.983,410.131,105.9,-0.3770032740541218,-0.4033333333333333,-0.3345183273301799,0.3947987528175822,220.818,8.20561937952986
2020Q1,882.694,418.851,105.53333333333336,-0.3468393828558902,-0.4066666666666667,-2.050779482910769,2.103862722619887,211.95,-4.098843502070881
2020Q2,804.363,451.68,106.43333333333334,0.8491952273824488,-0.3,-9.292793485250783,7.54587164186562,192.01,-9.880294379382093
2020Q3,874.154,445.58,106.13333333333333,-0.2822645750508279,-0.47,8.320590168270225,-1.3597160202801994,184.447,-4.018529466475407
2020Q4,882.608,447.673,105.26666666666668,-0.8199352148686501,-0.5233333333333333,0.9624599416183875,0.4686250883801257,211.84,13.846911340857293
2021Q1,877.173,460.988,107.36666666666667,1.975295451561188,-0.5433333333333333,-0.6176924606813294,2.930895710291015,210.149,-0.8014469814669134
2021Q2,897.791,466.043,108.73333333333332,1.264863384976067,-0.54,2.323306547697701,1.0905892257622618,214.329,1.9695414701760505
2021Q3,898.568,462.887,109.86666666666667,1.0369107848402948,-0.55,0.086508325836565,-0.6794940723243492,219.46,2.3657765926918373
2021Q4,903.399,475.901,111.0,1.0262691945126967,-0.5666666666666667,0.5361931238905271,2.77268855831716,252.806,14.145241260561292
2022Q1,909.524,464.485,113.9,2.579066914080208,-0.53,0.6757069444846664,-2.4280584462113453,239.987,-5.203764096000896
2022Q2,910.904,466.936,117.73333333333332,3.3101309608559504,-0.36,0.1516127267152889,0.5262938364971603,239.925,-0.025838070456618567
2022Q3,913.578,491.495,120.2,2.073484203941156,0.4833333333333333,0.2931245048871211,5.125956328599912,231.795,-3.447301414992321
2022Q4,910.386,516.292,123.0,2.3027333271310013,1.7733333333333334,-0.3500072653444874,4.922073030273477,253.667,9.016902289939122
2023Q1,906.094,496.66,123.83333333333331,0.6752220117286711,2.6333333333333333,-0.4725631977523292,-3.876680953571477,231.922,-8.962127501361028
2023Q2,905.404,501.717,125.83333333333331,1.6021704531265613,3.3633333333333333,-0.0761800491493325,1.0130528345322354,241.108,3.884385764968279
2023Q3,905.404,512.364,127.1,1.001589817443893,3.776666666666667,0.0,2.099909423531709,235.77,-2.238821234303856
2023Q4,902.902,520.692,126.7,-0.3152090868314694,3.959,-0.2767232533215313,1.6123386174504262,253.241,7.148485094518708
2024Q1,901.932,525.5,127.2,0.3938563578928189,3.923666666666667,-0.107489120151083,0.919149419934584,238.907,-5.826724962613561
2024Q2,899.603,530.637,129.0666666666667,1.4568415828290604,3.8076666666666665,-0.2585574299122761,0.9727981333883308,247.457,3.5162474675677124
2024Q3,899.775,538.292,129.83333333333334,0.5922509908380391,3.5556666666666668,0.0191177174028389,1.4322992204250262,241.556,-2.4135499271276117
2024Q4,901.414,545.287,129.9,0.0513347033860966,2.9996666666666667,0.1819909462442481,1.2911097704671803,268.692,10.646441192755596
2025Q1,904.175,549.573,130.46666666666667,0.4352842617311836,2.557,0.30582841964506,0.7829351504020643,253.921,-5.654254717859075
2025Q2,902.277,557.05,131.76666666666668,0.9914915340664798,2.106666666666667,-0.2101357465813969,1.351338944149294,257.56,1.4229507651371875
2025Q3,902.277,567.018,132.5666666666667,0.6052981911004451,2.0113333333333334,0.0,1.7736046750278511,248.105,-3.7400659011252557
